"Student_ID","Internships_Completed","Projects_Completed","Certifications","Soft_Skills_Score","Networking_Score"
"S04648",4,8,2,9,3
"S04649",3,9,2,4,7
"S04650",4,4,4,8,7
"S04651",4,0,5,8,1
"S04652",2,8,2,10,3
"S04653",1,4,1,6,10
"S04654",1,5,5,8,1
"S04655",3,8,2,5,8
"S04656",3,1,5,1,10
"S04657",2,2,3,4,5
"S04658",2,6,2,6,4
"S04659",2,2,5,9,3
"S04660",3,1,1,4,7
"S04661",4,6,4,6,8
"S04662",1,7,2,10,8
"S04663",1,8,1,5,1
"S04664",0,1,3,9,7
"S04665",3,1,0,10,5
"S04666",3,6,0,6,2
"S04667",2,3,4,3,8
"S04668",0,4,4,2,2
"S04669",0,0,0,3,6
"S04670",3,5,0,6,5
"S04671",2,9,4,10,6
"S04672",1,7,0,8,10
"S04673",2,0,2,8,8
"S04674",1,1,5,5,9
"S04675",3,6,1,1,3
"S04676",2,1,5,1,3
"S04677",0,8,4,7,7
"S04678",4,5,1,2,3
"S04679",0,4,3,4,10
"S04680",1,6,3,10,5
"S04681",3,9,2,5,10
"S04682",2,7,3,8,4
"S04683",3,8,4,10,9
"S04684",3,5,2,9,8
"S04685",1,4,5,1,9
"S04686",3,6,2,9,6
"S04687",2,1,4,5,2
"S04688",0,7,0,4,8
"S04689",3,3,1,10,1
"S04690",2,0,4,5,5
"S04691",2,2,0,9,2
"S04692",1,8,0,8,7
"S04693",3,3,3,10,5
"S04694",1,9,5,5,10
"S04695",0,9,2,10,3
"S04696",0,2,2,5,7
"S04697",2,3,3,1,3
"S04698",3,2,3,9,6
"S04699",2,2,2,3,4
"S04700",3,1,4,1,10
"S04701",1,5,4,5,2
"S04702",0,9,4,10,9
"S04703",0,5,4,3,6
"S04704",1,9,3,6,5
"S04705",4,3,1,7,5
"S04706",4,7,1,4,8
"S04707",4,5,2,4,5
"S04708",3,7,1,2,8
"S04709",1,5,4,2,8
"S04710",3,8,3,7,1
"S04711",3,2,4,5,4
"S04712",1,2,0,5,9
"S04713",3,1,3,2,2
"S04714",1,9,0,7,4
"S04715",4,5,0,2,4
"S04716",4,6,2,5,1
"S04717",3,6,0,5,10
"S04718",0,4,1,3,10
"S04719",1,5,1,2,7
"S04720",2,6,0,3,1
"S04721",2,1,2,5,5
"S04722",3,9,0,6,8
"S04723",0,6,3,4,4
"S04724",1,0,3,7,5
"S04725",4,5,3,2,10
"S04726",3,7,3,6,3
"S04727",1,0,0,9,5
"S04728",1,0,4,10,3
"S04729",1,5,4,5,4
"S04730",0,4,5,4,3
"S04731",1,2,3,9,5
"S04732",0,9,5,6,2
"S04733",0,9,5,4,9
"S04734",1,6,2,1,3
"S04735",4,6,2,9,10
"S04736",1,6,0,10,1
"S04737",4,5,4,3,5
"S04738",3,3,0,6,4
"S04739",2,8,1,1,2
"S04740",3,8,3,6,8
"S04741",0,6,1,3,9
"S04742",3,6,1,3,6
"S04743",2,7,5,7,8
"S04744",2,4,2,9,2
"S04745",4,8,4,6,6
"S04746",3,5,5,1,1
"S04747",0,6,5,9,10
"S04748",0,6,3,5,3
"S04749",4,8,0,2,7
"S04750",4,6,3,3,1
"S04751",3,2,0,5,6
"S04752",4,5,0,2,7
"S04753",2,5,4,3,3
"S04754",0,6,1,8,8
"S04755",2,5,0,6,8
"S04756",1,3,4,2,5
"S04757",2,5,1,2,2
"S04758",0,2,5,1,2
"S04759",1,0,5,7,5
"S04760",3,0,1,6,4
"S04761",1,4,3,6,4
"S04762",4,7,3,5,5
"S04763",0,2,3,3,1
"S04764",4,1,2,8,7
"S04765",2,7,1,3,3
"S04766",3,8,2,5,10
"S04767",0,8,3,8,10
"S04768",3,1,4,3,8
"S04769",0,7,3,5,9
"S04770",4,1,0,6,8
"S04771",2,6,4,1,2
"S04772",1,7,4,2,7
"S04773",3,0,1,7,4
"S04774",0,7,2,9,5
"S04775",0,2,0,10,10
"S04776",3,0,4,4,5
"S04777",1,6,2,5,9
"S04778",2,9,2,4,2
"S04779",0,2,0,3,2
"S04780",0,7,0,10,3
"S04781",3,8,3,2,5
"S04782",3,1,3,3,4
"S04783",0,0,4,2,10
"S04784",0,7,4,8,10
"S04785",0,9,4,1,9
"S04786",4,5,3,5,3
"S04787",0,9,4,1,1
"S04788",2,0,4,5,5
"S04789",2,2,3,3,8
"S04790",1,8,3,9,1
"S04791",3,8,4,1,1
"S04792",1,5,4,10,6
"S04793",0,2,2,1,7
"S04794",3,7,1,8,8
"S04795",0,5,3,3,8
"S04796",3,0,1,7,3
"S04797",4,5,3,10,4
"S04798",4,4,5,5,9
"S04799",4,7,2,2,5
"S04800",1,1,1,7,9
"S04801",3,6,2,7,5
"S04802",1,5,0,3,5
"S04803",3,0,1,6,9
"S04804",0,7,1,5,6
"S04805",4,5,5,1,3
"S04806",4,2,1,1,5
"S04807",3,4,0,2,1
"S04808",1,6,0,7,9
"S04809",1,8,2,3,10
"S04810",2,3,0,9,10
"S04811",4,1,3,3,7
"S04812",4,2,4,10,1
"S04813",1,6,1,4,4
"S04814",4,7,2,8,2
"S04815",1,4,2,4,3
"S04816",2,2,2,7,4
"S04817",3,0,2,5,2
"S04818",3,9,1,6,10
"S04819",2,0,2,8,1
"S04820",4,1,1,4,4
"S04821",0,4,2,6,9
"S04822",4,2,2,10,9
"S04823",1,6,4,2,9
"S04824",0,1,3,9,3
"S04825",2,1,0,9,1
"S04826",3,2,0,10,1
"S04827",3,0,0,10,3
"S04828",4,1,3,6,10
"S04829",3,4,1,6,8
"S04830",4,2,0,10,4
"S04831",1,9,0,7,8
"S04832",1,5,0,4,7
"S04833",2,1,1,7,8
"S04834",1,7,3,10,2
"S04835",4,3,3,1,8
"S04836",3,2,5,7,9
"S04837",1,4,5,1,10
"S04838",1,7,1,8,6
"S04839",4,8,4,10,3
"S04840",1,0,2,6,7
"S04841",3,3,1,1,9
"S04842",3,5,2,1,8
"S04843",3,5,3,4,8
"S04844",3,8,2,7,7
"S04845",0,0,5,5,5
"S04846",3,4,0,5,2
"S04847",0,9,2,8,5
"S04848",3,0,5,2,5
"S04849",3,5,2,4,2
"S04850",4,8,3,4,10
"S04851",3,3,4,8,1
"S04852",1,9,2,6,5
"S04853",3,9,3,10,6
"S04854",2,8,0,9,7
"S04855",4,2,2,10,2
"S04856",4,6,2,9,6
"S04857",3,4,0,4,8
"S04858",2,9,5,10,6
"S04859",3,0,5,7,3
"S04860",1,6,5,3,3
"S04861",4,7,1,6,7
"S04862",4,5,4,1,2
"S04863",2,0,0,5,3
"S04864",0,8,5,6,7
"S04865",2,6,0,5,9
"S04866",1,5,0,7,1
"S04867",2,3,1,4,5
"S04868",0,2,0,5,2
"S04869",1,3,1,4,5
"S04870",1,0,4,9,6
"S04871",0,8,1,2,8
"S04872",3,1,4,1,7
"S04873",2,1,4,4,5
"S04874",1,2,4,6,5
"S04875",2,0,3,10,2
"S04876",0,9,4,8,6
"S04877",4,2,1,4,3
"S04878",0,3,3,1,6
"S04879",2,8,0,9,3
"S04880",1,4,0,3,2
"S04881",2,5,2,6,8
"S04882",4,0,4,10,4
"S04883",1,2,2,8,5
"S04884",4,6,4,5,9
"S04885",3,6,4,7,4
"S04886",0,9,5,10,1
"S04887",3,0,1,9,6
"S04888",2,8,1,1,5
"S04889",3,0,0,8,10
"S04890",0,6,3,2,3
"S04891",1,1,0,1,5
"S04892",4,8,4,4,8
"S04893",1,8,5,6,1
"S04894",3,8,3,8,4
"S04895",2,3,2,1,3
"S04896",3,5,4,1,4
"S04897",0,1,1,10,2
"S04898",0,2,0,2,2
"S04899",2,5,0,9,2
"S04900",1,0,2,4,3
"S04901",0,6,0,7,9
"S04902",0,1,0,3,5
"S04903",2,7,3,1,4
"S04904",1,4,4,1,4
"S04905",3,6,3,9,3
"S04906",4,7,3,4,9
"S04907",2,2,0,3,10
"S04908",1,5,4,5,1
"S04909",4,8,0,1,6
"S04910",2,3,5,3,4
"S04911",3,9,5,4,8
"S04912",3,6,0,6,7
"S04913",1,0,3,9,3
"S04914",1,6,5,3,5
"S04915",3,8,1,4,4
"S04916",3,9,5,5,4
"S04917",2,7,1,8,10
"S04918",1,3,3,9,8
"S04919",4,2,3,3,9
"S04920",3,6,0,3,4
"S04921",4,0,4,7,2
"S04922",1,7,5,9,1
"S04923",1,0,0,1,10
"S04924",0,6,0,1,4
"S04925",3,5,2,2,8
"S04926",1,9,0,6,5
"S04927",1,7,4,3,2
"S04928",3,5,0,8,4
"S04929",0,4,3,5,4
"S04930",0,8,4,3,10
"S04931",0,3,5,8,5
"S04932",0,6,3,8,2
"S04933",2,5,2,2,7
"S04934",3,9,2,5,5
"S04935",3,5,4,3,4
"S04936",3,4,5,7,8
"S04937",0,1,1,2,2
"S04938",0,3,1,9,1
"S04939",1,0,4,2,6
"S04940",2,8,4,2,10
"S04941",3,8,3,6,10
"S04942",2,7,2,3,8
"S04943",3,3,4,3,7
"S04944",0,4,0,10,9
"S04945",0,0,3,2,1
"S04946",3,3,2,5,3
"S04947",4,3,3,5,9
"S04948",0,4,2,7,5
"S04949",1,1,0,8,6
"S04950",0,1,2,8,7
"S04951",1,1,3,3,3
"S04952",2,7,2,6,7
"S04953",0,1,3,5,3
"S04954",0,5,4,4,6
"S04955",2,1,0,10,8
"S04956",1,7,3,6,7
"S04957",4,0,1,4,5
"S04958",1,1,1,8,6
"S04959",3,4,5,9,4
"S04960",3,5,5,1,2
"S04961",3,8,2,1,7
"S04962",2,5,4,4,4
"S04963",1,7,4,6,6
"S04964",0,6,1,8,10
"S04965",3,0,2,1,2
"S04966",1,1,4,3,2
"S04967",0,3,4,4,6
"S04968",1,0,2,10,8
"S04969",2,7,3,2,1
"S04970",3,3,1,9,10
"S04971",4,6,5,3,7
"S04972",3,6,4,4,6
"S04973",3,7,3,4,5
"S04974",2,8,3,1,10
"S04975",0,8,3,5,8
"S04976",3,6,3,5,1
"S04977",0,8,0,2,5
"S04978",0,4,0,1,6
"S04979",2,9,5,5,4
"S04980",3,3,2,5,10
"S04981",2,2,1,7,10
"S04982",2,5,2,10,2
"S04983",4,9,0,10,8
"S04984",2,8,2,2,5
"S04985",4,3,2,8,10
"S04986",0,1,3,5,6
"S04987",0,2,4,5,9
"S04988",1,2,0,9,2
"S04989",1,1,0,2,5
"S04990",0,8,2,10,1
"S04991",3,3,4,2,3
"S04992",1,2,2,5,6
"S04993",2,9,1,1,8
"S04994",1,5,0,5,5
"S04995",0,7,3,5,4
"S04996",3,7,3,8,5
"S04997",0,9,3,6,4
"S04998",3,5,5,6,2
"S04999",1,4,5,5,1
"S05000",2,6,0,5,8
